id,date,from,to,amount
TXN-00004052,2023-10-12,P-00013130,P-00015417,5214
TXN-00004148,2023-05-11,P-00009338,P-00010602,2969
TXN-00004291,2023-05-22,P-00015723,P-00010882,1246
TXN-00004482,2023-10-03,P-00012137,P-00016527,1023
TXN-00004598,2023-03-17,P-00015268,P-00010882,1096
TXN-00004732,2023-05-27,P-00011391,P-00014039,1007
TXN-00004745,2023-01-02,P-00014549,P-00016637,23605
TXN-00004851,2023-11-19,P-00011738,P-00010349,3042
TXN-00004926,2023-04-27,P-00015578,P-00008390,1127
TXN-00005038,2023-09-20,P-00011555,P-00010079,12158
TXN-00005235,2023-06-04,P-00008017,P-00010602,11883
TXN-00005276,2023-12-02,P-00013361,P-00008789,43897
TXN-00005310,2023-01-26,P-00008017,P-00008983,1009
TXN-00005316,2023-01-10,P-00013016,P-00008799,59710
TXN-00005382,2023-07-23,P-00010258,P-00009349,1958
TXN-00005497,2023-03-06,P-00013681,P-00011555,16997
TXN-00005574,2023-07-30,P-00012137,P-00008017,1175
TXN-00005745,2023-06-21,P-00013408,P-00015066,2957
TXN-00005921,2023-02-10,P-00011948,P-00010882,80128
TXN-00006009,2023-09-21,P-00012137,P-00015723,1000
TXN-00006204,2023-01-25,P-00012536,P-00015804,2681
TXN-00006311,2023-06-19,P-00008526,P-00016527,1748
TXN-00006412,2023-03-19,P-00008799,P-00012262,1034
TXN-00006420,2023-07-28,P-00007988,P-00013130,1000
TXN-00006437,2023-07-12,P-00016148,P-00015066,11029
TXN-00006563,2022-12-26,P-00014804,P-00013016,2737
TXN-00006568,2023-07-26,P-00008063,P-00007530,22557
TXN-00006763,2023-01-24,P-00016681,P-00010406,56318
TXN-00006823,2023-03-15,P-00011391,P-00014638,10418
TXN-00006840,2023-01-08,P-00011738,P-00016527,39470
TXN-00006928,2023-05-15,P-00015804,P-00011555,2216
TXN-00007067,2023-10-30,P-00016058,P-00007945,5293
TXN-00007137,2022-12-16,P-00010349,P-00010258,28474
TXN-00007145,2023-06-01,P-00013494,P-00015066,80862
TXN-00007295,2023-10-25,P-00011047,P-00013769,29670
TXN-00007338,2023-11-24,P-00015636,P-00015723,3723
TXN-00007348,2023-03-04,P-00014039,P-00010602,66298
TXN-00007512,2023-07-21,P-00008789,P-00010971,1000
TXN-00007678,2023-02-02,P-00013228,P-00015240,1000
TXN-00007815,2023-12-03,P-00008789,P-00012556,1011
TXN-00007931,2023-10-22,P-00008526,P-00008706,1018
TXN-00008125,2023-10-08,P-00010228,P-00013408,18108
TXN-00008212,2023-01-02,P-00010228,P-00012536,20044
TXN-00008382,2023-03-03,P-00013537,P-00015223,3779
TXN-00008567,2023-04-23,P-00015578,P-00016681,5138
TXN-00008714,2023-08-10,P-00014638,P-00016058,81720
TXN-00008846,2023-03-19,P-00015417,P-00011499,6594
TXN-00008873,2023-02-02,P-00012974,P-00014355,2100
TXN-00008948,2023-11-08,P-00008799,P-00011391,3810
TXN-00009017,2023-03-21,P-00014239,P-00014638,12135
TXN-00009029,2023-06-04,P-00015268,P-00015578,10154
TXN-00009055,2023-11-22,P-00012262,P-00013911,8861
TXN-00009079,2023-01-16,P-00008063,P-00010686,1000
TXN-00009104,2023-10-01,P-00013361,P-00012974,27195
TXN-00009244,2023-10-29,P-00010228,P-00015636,49088
TXN-00009376,2023-10-30,P-00016270,P-00012564,2728
TXN-00009387,2023-05-16,P-00014478,P-00007988,8652
TXN-00009464,2023-02-15,P-00010228,P-00008983,18850
TXN-00009505,2023-03-28,P-00014804,P-00013681,42581
TXN-00009525,2023-10-08,P-00008190,P-00014638,89507
TXN-00009676,2023-01-22,P-00012556,P-00014239,1008
TXN-00009749,2023-03-28,P-00016637,P-00014596,3317
TXN-00009884,2023-06-16,P-00013537,P-00010406,1000
TXN-00010012,2023-08-20,P-00016148,P-00009603,7062
TXN-00010076,2023-05-23,P-00015066,P-00012262,89687
TXN-00010179,2023-10-10,P-00015066,P-00015223,76536
TXN-00010328,2023-08-24,P-00008526,P-00010228,1001
TXN-00010525,2023-09-12,P-00011738,P-00010686,3473
TXN-00010557,2023-08-21,P-00010156,P-00009349,1367
